id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_analysis_risk_mitigation_owner,analysis_risk_mitigation_owner,model_analysis_risk_mitigation,fits_management_construction.group_management_construction_owner,1,0,0,0
access_analysis_risk_mitigation_user,analysis_risk_mitigation_user,model_analysis_risk_mitigation,fits_management_construction.group_management_construction_user,1,1,1,1
access_analysis_risk_mitigation_manager,analysis_risk_mitigation_manager,model_analysis_risk_mitigation,fits_management_construction.group_management_construction_manager,1,1,1,1

access_risk_mitigation_owner,risk_mitigation_owner,model_risk_mitigation,fits_management_construction.group_management_construction_owner,1,0,0,0
access_risk_mitigation_user,risk_mitigation_user,model_risk_mitigation,fits_management_construction.group_management_construction_user,1,1,1,1
access_risk_mitigation_manager,risk_mitigation_manager,model_risk_mitigation,fits_management_construction.group_management_construction_manager,1,1,1,1

access_field_conditions_owner,field_conditions_owner,model_field_conditions,fits_management_construction.group_management_construction_owner,1,0,0,0
access_field_conditions_user,field_conditions_user,model_field_conditions,fits_management_construction.group_management_construction_user,1,1,1,1
access_field_conditions_manager,field_conditions_manager,model_field_conditions,fits_management_construction.group_management_construction_manager,1,1,1,1

access_material_distribution_owner,material_distribution_owner,model_material_distribution,fits_management_construction.group_management_construction_owner,1,0,0,0
access_material_distribution_user,material_distribution_user,model_material_distribution,fits_management_construction.group_management_construction_user,1,1,1,1
access_material_distribution_manager,material_distribution_manager,model_material_distribution,fits_management_construction.group_management_construction_manager,1,1,1,1

access_field_condition_type_owner,field_condition_type_owner,model_field_condition_type,fits_management_construction.group_management_construction_owner,1,0,0,0
access_field_condition_type_user,field_condition_type_user,model_field_condition_type,fits_management_construction.group_management_construction_user,1,1,1,1
access_field_condition_type_manager,field_condition_type_manager,model_field_condition_type,fits_management_construction.group_management_construction_manager,1,1,1,1

access_likelihood_owner,likelihood_owner,model_likelihood,fits_management_construction.group_management_construction_owner,1,0,0,0
access_likelihood_user,likelihood_user,model_likelihood,fits_management_construction.group_management_construction_user,1,1,1,1
access_likelihood_manager,likelihood_manager,model_likelihood,fits_management_construction.group_management_construction_manager,1,1,1,1

access_impact_owner,impact_owner,model_impact,fits_management_construction.group_management_construction_owner,1,0,0,0
access_impact_user,impact_user,model_impact,fits_management_construction.group_management_construction_user,1,1,1,1
access_impact_manager,impact_manager,model_impact,fits_management_construction.group_management_construction_manager,1,1,1,1

access_risk_scale_owner,risk_scale_owner,model_risk_scale,fits_management_construction.group_management_construction_owner,1,0,0,0
access_risk_scale_user,risk_scale_user,model_risk_scale,fits_management_construction.group_management_construction_user,1,1,1,1
access_risk_scale_manager,risk_scale_manager,model_risk_scale,fits_management_construction.group_management_construction_manager,1,1,1,1

access_risk_mitigation_type_owner,risk_mitigation_type_owner,model_risk_mitigation_type,fits_management_construction.group_management_construction_owner,1,0,0,0
access_risk_mitigation_type_user,risk_mitigation_type_user,model_risk_mitigation_type,fits_management_construction.group_management_construction_user,1,1,1,1
access_risk_mitigation_type_manager,risk_mitigation_type_manager,model_risk_mitigation_type,fits_management_construction.group_management_construction_manager,1,1,1,1

access_health_safety_environment_owner,health_safety_environment_owner,model_health_safety_environment,fits_management_construction.group_management_construction_owner,1,0,0,0
access_health_safety_environment_user,health_safety_environment_user,model_health_safety_environment,fits_management_construction.group_management_construction_user,1,1,1,1
access_health_safety_environment_manager,health_safety_environment_manager,model_health_safety_environment,fits_management_construction.group_management_construction_manager,1,1,1,1

access_work_stages_owner,work_stages_owner,model_work_stages,fits_management_construction.group_management_construction_owner,1,0,0,0
access_work_stages_user,work_stages_user,model_work_stages,fits_management_construction.group_management_construction_user,1,1,1,1
access_work_stages_manager,work_stages_manager,model_work_stages,fits_management_construction.group_management_construction_manager,1,1,1,1

access_emergency_contact_owner,emergency_contact_owner,model_emergency_contact,fits_management_construction.group_management_construction_owner,1,0,0,0
access_emergency_contact_user,emergency_contact_user,model_emergency_contact,fits_management_construction.group_management_construction_user,1,1,1,1
access_emergency_contact_manager,emergency_contact_manager,model_emergency_contact,fits_management_construction.group_management_construction_manager,1,1,1,1

access_location_owner,location_owner,model_location,fits_management_construction.group_management_construction_owner,1,0,0,0
access_location_user,location_user,model_location,fits_management_construction.group_management_construction_user,1,1,1,1
access_location_manager,location_manager,model_location,fits_management_construction.group_management_construction_manager,1,1,1,1

access_unit_category_owner,unit_category_owner,model_unit_category,fits_management_construction.group_management_construction_owner,1,0,0,0
access_unit_category_user,unit_category_user,model_unit_category,fits_management_construction.group_management_construction_user,1,1,1,1
access_unit_category_manager,unit_category_manager,model_unit_category,fits_management_construction.group_management_construction_manager,1,1,1,1

access_building_category_owner,building_category_owner,model_building_category,fits_management_construction.group_management_construction_owner,1,0,0,0
access_building_category_user,building_category_user,model_building_category,fits_management_construction.group_management_construction_user,1,1,1,1
access_building_category_manager,building_category_manager,model_building_category,fits_management_construction.group_management_construction_manager,1,1,1,1

access_wbs_category_owner,wbs_category_owner,model_wbs_category,fits_management_construction.group_management_construction_owner,1,0,0,0
access_wbs_category_user,wbs_category_user,model_wbs_category,fits_management_construction.group_management_construction_user,1,1,1,1
access_wbs_category_manager,wbs_category_manager,model_wbs_category,fits_management_construction.group_management_construction_manager,1,1,1,1

access_wbs_owner,wbs_owner,model_wbs,fits_management_construction.group_management_construction_owner,1,0,0,0
access_wbs,wbs_user_user,model_wbs,fits_management_construction.group_management_construction_user,1,1,1,1
access_wbs,wbs_manager_manager,model_wbs,fits_management_construction.group_management_construction_manager,1,1,1,1

access_budget_plan_owner,budget_plan_owner,model_budget_plan,fits_management_construction.group_management_construction_owner,1,0,0,0
access_budget_plan_user,budget_plan_user,model_budget_plan,fits_management_construction.group_management_construction_user,1,1,1,1
access_budget_plan_manager,budget_plan_manager,model_budget_plan,fits_management_construction.group_management_construction_manager,1,1,1,1

access_rab_mk_owner,rab_mk_owner,model_rab_mk,fits_management_construction.group_management_construction_owner,1,0,0,0
access_rab_mk_user,rab_mk_user,model_rab_mk,fits_management_construction.group_management_construction_user,1,1,1,1
access_rab_mk_manager,rab_mk_manager,model_rab_mk,fits_management_construction.group_management_construction_manager,1,1,1,1

access_boq_owner,boq_owner,model_boq,fits_management_construction.group_management_construction_owner,1,0,0,0
access_boq,boq_user_user,model_boq,fits_management_construction.group_management_construction_user,1,1,1,1
access_boq,boq_manager_manager,model_boq,fits_management_construction.group_management_construction_manager,1,1,1,1

access_boq_mk_owner,boq_mk_owner,model_boq_mk,fits_management_construction.group_management_construction_owner,1,0,0,0
access_boq_mk_user,boq_mk_user,model_boq_mk,fits_management_construction.group_management_construction_user,1,1,1,1
access_boq_mk_manager,boq_mk_manager,model_boq_mk,fits_management_construction.group_management_construction_manager,1,1,1,1

access_unit_price_analysis_owner,unit_price_analysis_owner,model_unit_price_analysis,fits_management_construction.group_management_construction_owner,1,0,0,0
access_unit_price_analysis_user,unit_price_analysis_user,model_unit_price_analysis,fits_management_construction.group_management_construction_user,1,1,1,1
access_unit_price_analysis_manager,unit_price_analysis_manager,model_unit_price_analysis,fits_management_construction.group_management_construction_manager,1,1,1,1

access_ahs_material_owner,ahs_material_owner,model_ahs_material,fits_management_construction.group_management_construction_owner,1,0,0,0
access_ahs_material_user,ahs_material_user,model_ahs_material,fits_management_construction.group_management_construction_user,1,1,1,1
access_ahs_material_manager,ahs_material_manager,model_ahs_material,fits_management_construction.group_management_construction_manager,1,1,1,1

access_ahs_wages_owner,ahs_wages_owner,model_ahs_wages,fits_management_construction.group_management_construction_owner,1,0,0,0
access_ahs_wages_user,ahs_wages_user,model_ahs_wages,fits_management_construction.group_management_construction_user,1,1,1,1
access_ahs_wages_manager,ahs_wages_manager,model_ahs_wages,fits_management_construction.group_management_construction_manager,1,1,1,1

access_ahs_equipment_owner,ahs_equipment_owner,model_ahs_equipment,fits_management_construction.group_management_construction_owner,1,0,0,0
access_ahs_equipment_user,ahs_equipment_user,model_ahs_equipment,fits_management_construction.group_management_construction_user,1,1,1,1
access_ahs_equipment_manager,ahs_equipment_manager,model_ahs_equipment,fits_management_construction.group_management_construction_manager,1,1,1,1

access_unit_price_data_owner,unit_price_data_owner,model_unit_price_data,fits_management_construction.group_management_construction_owner,1,0,0,0
access_unit_price_data_user,unit_price_data_user,model_unit_price_data,fits_management_construction.group_management_construction_user,1,1,1,1
access_unit_price_data_manager,unit_price_data_manager,model_unit_price_data,fits_management_construction.group_management_construction_manager,1,1,1,1

access_price_material_owner,price_material_owner,model_price_material,fits_management_construction.group_management_construction_owner,1,0,0,0
access_price_material_user,price_material_user,model_price_material,fits_management_construction.group_management_construction_user,1,1,1,1
access_price_material_manager,price_material_manager,model_price_material,fits_management_construction.group_management_construction_manager,1,1,1,1

access_price_wages_owner,price_wages_owner,model_price_wages,fits_management_construction.group_management_construction_owner,1,0,0,0
access_price_wages_user,price_wages_user,model_price_wages,fits_management_construction.group_management_construction_user,1,1,1,1
access_price_wages_manager,price_wages_manager,model_price_wages,fits_management_construction.group_management_construction_manager,1,1,1,1

access_price_equipment_owner,price_equipment_owner,model_price_equipment,fits_management_construction.group_management_construction_owner,1,0,0,0
access_price_equipment_user,price_equipment_user,model_price_equipment,fits_management_construction.group_management_construction_user,1,1,1,1
access_price_equipment_manager,price_equipment_manager,model_price_equipment,fits_management_construction.group_management_construction_manager,1,1,1,1

access_stakeholder_analysis_owner,access_stakeholder_analysis_owner,model_stakeholder_analysis,fits_management_construction.group_management_construction_owner,1,0,0,0
access_stakeholder_analysis_user,access_stakeholder_analysis_user,model_stakeholder_analysis,fits_management_construction.group_management_construction_user,1,1,1,1
access_stakeholder_analysis_manager,access_stakeholder_analysis_manager,model_stakeholder_analysis,fits_management_construction.group_management_construction_manager,1,1,1,1

access_stakeholder_analysis_detail_owner,stakeholder_analysis_detail_owner,model_stakeholder_analysis_detail,fits_management_construction.group_management_construction_owner,1,0,0,0
access_stakeholder_analysis_detail_user,stakeholder_analysis_detail_user,model_stakeholder_analysis_detail,fits_management_construction.group_management_construction_user,1,1,1,1
access_stakeholder_analysis_detail_manager,stakeholder_analysis_detail_manager,model_stakeholder_analysis_detail,fits_management_construction.group_management_construction_manager,1,1,1,1


access_daily_report_owner,daily_report_owner,model_daily_report,fits_management_construction.group_management_construction_owner,1,0,0,0
access_daily_report_user,daily_report_user,model_daily_report,fits_management_construction.group_management_construction_user,1,1,1,1
access_daily_report_manager,daily_report_manager,model_daily_report,fits_management_construction.group_management_construction_manager,1,1,1,1

access_wbs_dr_owner,wbs_dr_owner,model_wbs_dr,fits_management_construction.group_management_construction_owner,1,0,0,0
access_wbs_dr_user,wbs_dr_user,model_wbs_dr,fits_management_construction.group_management_construction_user,1,1,1,1
access_wbs_dr_manager,wbs_dr_manager,model_wbs_dr,fits_management_construction.group_management_construction_manager,1,1,1,1

access_mos_dr_owner,mos_dr_owner,model_mos_dr,fits_management_construction.group_management_construction_owner,1,0,0,0
access_mos_dr_user,mos_dr_user,model_mos_dr,fits_management_construction.group_management_construction_user,1,1,1,1
access_mos_dr_manager,mos_dr_manager,model_mos_dr,fits_management_construction.group_management_construction_manager,1,1,1,1

access_equipment_dr_owner,equipment_dr_owner,model_equipment_dr,fits_management_construction.group_management_construction_owner,1,0,0,0
access_equipment_dr_user,equipment_dr_user,model_equipment_dr,fits_management_construction.group_management_construction_user,1,1,1,1
access_equipment_dr_manager,equipment_dr_manager,model_equipment_dr,fits_management_construction.group_management_construction_manager,1,1,1,1

access_manpower_dr_owner,manpower_dr_owner,model_manpower_dr,fits_management_construction.group_management_construction_owner,1,0,0,0
access_manpower_dr_user,manpower_dr_user,model_manpower_dr,fits_management_construction.group_management_construction_user,1,1,1,1
access_manpower_dr_manager,manpower_dr_manager,model_manpower_dr,fits_management_construction.group_management_construction_manager,1,1,1,1

access_weather_dr_owner,weather_dr_owner,model_weather_dr,fits_management_construction.group_management_construction_owner,1,0,0,0
access_weather_dr_user,weather_dr_user,model_weather_dr,fits_management_construction.group_management_construction_user,1,1,1,1
access_weather_dr_manager,weather_dr_manager,model_weather_dr,fits_management_construction.group_management_construction_manager,1,1,1,1

access_note_dr_owner,note_dr_owner,model_note_dr,fits_management_construction.group_management_construction_owner,1,0,0,0
access_note_dr_user,note_dr_user,model_note_dr,fits_management_construction.group_management_construction_user,1,1,1,1
access_note_dr_manager,note_dr_manager,model_note_dr,fits_management_construction.group_management_construction_manager,1,1,1,1

access_monitoring_dr_owner,monitoring_dr_owner,model_monitoring_dr,fits_management_construction.group_management_construction_owner,1,0,0,0
access_monitoring_dr_user,monitoring_dr_user,model_monitoring_dr,fits_management_construction.group_management_construction_user,1,1,1,1
access_monitoring_dr_manager,monitoring_dr_manager,model_monitoring_dr,fits_management_construction.group_management_construction_manager,1,1,1,1

access_document_report_owner,document_report_owner,model_document_report,fits_management_construction.group_management_construction_owner,1,0,0,0
access_document_report_user,document_report_user,model_document_report,fits_management_construction.group_management_construction_user,1,1,1,1
access_document_report_manager,document_report_manager,model_document_report,fits_management_construction.group_management_construction_manager,1,1,1,1

access_documentation_owner,documentation_owner,model_documentation,fits_management_construction.group_management_construction_owner,1,0,0,0
access_documentation_user,documentation_user,model_documentation,fits_management_construction.group_management_construction_user,1,1,1,1
access_documentation_manager,documentation_manager,model_documentation,fits_management_construction.group_management_construction_manager,1,1,1,1

access_task_progress_owner,task_progress_owner,model_task_progress,fits_management_construction.group_management_construction_owner,1,0,0,0
access_task_progress_user,task_progress_user,model_task_progress,fits_management_construction.group_management_construction_user,1,1,1,1
access_task_progress_manager,task_progress_manager,model_task_progress,fits_management_construction.group_management_construction_manager,1,1,1,1

access_defect_list_owner,defect_list_owner,model_defect_list,fits_management_construction.group_management_construction_owner,1,0,0,0
access_defect_list_user,defect_list_user,model_defect_list,fits_management_construction.group_management_construction_user,1,1,1,1
access_defect_list_manager,defect_list_manager,model_defect_list,fits_management_construction.group_management_construction_manager,1,1,1,1

access_defect_list_detail_owner,defect_list_detail_owner,model_defect_list_detail,fits_management_construction.group_management_construction_owner,1,0,0,0
access_defect_list_detail_user,defect_list_detail_user,model_defect_list_detail,fits_management_construction.group_management_construction_user,1,1,1,1
access_defect_list_detail_manager,defect_list_detail_manager,model_defect_list_detail,fits_management_construction.group_management_construction_manager,1,1,1,1

access_overtime_form_owner,overtime_form_owner,model_overtime_form,fits_management_construction.group_management_construction_owner,1,0,0,0
access_overtime_form_user,overtime_form_user,model_overtime_form,fits_management_construction.group_management_construction_user,1,1,1,1
access_overtime_form_manager,overtime_form_manager,model_overtime_form,fits_management_construction.group_management_construction_manager,1,1,1,1

access_overtime_form_detail_owner,overtime_form_detail_owner,model_overtime_form_detail,fits_management_construction.group_management_construction_owner,1,0,0,0
access_overtime_form_detail_user,overtime_form_detail_user,model_overtime_form_detail,fits_management_construction.group_management_construction_user,1,1,1,1
access_overtime_form_detail_manager,overtime_form_detail_manager,model_overtime_form_detail,fits_management_construction.group_management_construction_manager,1,1,1,1

access_execution_permits_owner,execution_permits_owner,model_execution_permits,fits_management_construction.group_management_construction_owner,1,0,0,0
access_execution_permits_user,execution_permits_user,model_execution_permits,fits_management_construction.group_management_construction_user,1,1,1,1
access_execution_permits_manager,execution_permits_manager,model_execution_permits,fits_management_construction.group_management_construction_manager,1,1,1,1

access_execution_permits_detail_owner,execution_permits_detail_owner,model_execution_permits_detail,fits_management_construction.group_management_construction_owner,1,0,0,0
access_execution_permits_detail_user,execution_permits_detail_user,model_execution_permits_detail,fits_management_construction.group_management_construction_user,1,1,1,1
access_execution_permits_detail_manager,execution_permits_detail_manager,model_execution_permits_detail,fits_management_construction.group_management_construction_manager,1,1,1,1

access_foundry_permits_owner,foundry_permits_owner,model_foundry_permits,fits_management_construction.group_management_construction_owner,1,0,0,0
access_foundry_permits_user,foundry_permits_user,model_foundry_permits,fits_management_construction.group_management_construction_user,1,1,1,1
access_foundry_permits_manager,foundry_permits_manager,model_foundry_permits,fits_management_construction.group_management_construction_manager,1,1,1,1

access_foundry_work_detail_owner,foundry_work_detail_owner,model_foundry_work_detail,fits_management_construction.group_management_construction_owner,1,0,0,0
access_foundry_work_detail_user,foundry_work_detail_user,model_foundry_work_detail,fits_management_construction.group_management_construction_user,1,1,1,1
access_foundry_work_detail_manager,foundry_work_detail_manager,model_foundry_work_detail,fits_management_construction.group_management_construction_manager,1,1,1,1

access_approval_notes_owner,approval_notes_owner,model_approval_notes,fits_management_construction.group_management_construction_owner,1,0,0,0
access_approval_notes_user,approval_notes_user,model_approval_notes,fits_management_construction.group_management_construction_user,1,1,1,1
access_approval_notes_manager,approval_notes_manager,model_approval_notes,fits_management_construction.group_management_construction_manager,1,1,1,1

access_work_request_owner,work_request_owner,model_work_request,fits_management_construction.group_management_construction_owner,1,0,0,0
access_work_request_user,work_request_user,model_work_request,fits_management_construction.group_management_construction_user,1,1,1,1
access_work_request_manager,work_request_manager,model_work_request,fits_management_construction.group_management_construction_manager,1,1,1,1

access_document_status_owner,document_status_owner,model_document_status,fits_management_construction.group_management_construction_owner,1,0,0,0
access_document_status_user,document_status_user,model_document_status,fits_management_construction.group_management_construction_user,1,1,1,1
access_document_status_manager,document_status_manager,model_document_status,fits_management_construction.group_management_construction_manager,1,1,1,1

access_location_work_request_owner,location_work_request_owner,model_location_work_request,fits_management_construction.group_management_construction_owner,1,0,0,0
access_location_work_request_user,location_work_request_user,model_location_work_request,fits_management_construction.group_management_construction_user,1,1,1,1
access_location_work_request_manager,location_work_request_manager,model_location_work_request,fits_management_construction.group_management_construction_manager,1,1,1,1

access_goods_submission_owner,goods_submission_owner,model_goods_submission,fits_management_construction.group_management_construction_owner,1,0,0,0
access_goods_submission_user,goods_submission_user,model_goods_submission,fits_management_construction.group_management_construction_user,1,1,1,1
access_goods_submission_manager,goods_submission_manager,model_goods_submission,fits_management_construction.group_management_construction_manager,1,1,1,1

access_goods_submission_detail_owner,goods_submission_detail_owner,model_goods_submission_detail,fits_management_construction.group_management_construction_owner,1,0,0,0
access_goods_submission_detail_user,goods_submission_detail_user,model_goods_submission_detail,fits_management_construction.group_management_construction_user,1,1,1,1
access_goods_submission_detail_manager,goods_submission_detail_manager,model_goods_submission_detail,fits_management_construction.group_management_construction_manager,1,1,1,1

access_nonconformance_report_form_owner,nonconformance_report_form_owner,model_nonconformance_report_form,fits_management_construction.group_management_construction_owner,1,0,0,0
access_nonconformance_report_form_user,nonconformance_report_form_user,model_nonconformance_report_form,fits_management_construction.group_management_construction_user,1,1,1,1
access_nonconformance_report_form_manager,nonconformance_report_form_manager,model_nonconformance_report_form,fits_management_construction.group_management_construction_manager,1,1,1,1

access_back_date_attendance_owner,back_date_attendance_owner,model_back_date_attendance,fits_management_construction.group_management_construction_owner,1,0,0,0
access_back_date_attendance_user,back_date_attendance_user,model_back_date_attendance,fits_management_construction.group_management_construction_user,1,1,1,1
access_back_date_attendance_manager,back_date_attendance_manager,model_back_date_attendance,fits_management_construction.group_management_construction_manager,1,1,1,1

access_simops_owner,simops_owner,model_simops,fits_management_construction.group_management_construction_owner,1,0,0,0
access_simops_user,simops_user,model_simops,fits_management_construction.group_management_construction_user,1,1,1,1
access_simops_manager,simops_manager,model_simops,fits_management_construction.group_management_construction_manager,1,1,1,1

access_project_curve_s_owner,project_curve_s_owner,model_project_curve_s,fits_management_construction.group_management_construction_owner,1,0,0,0
access_project_curve_s_user,project_curve_s_user,model_project_curve_s,fits_management_construction.group_management_construction_user,1,1,1,1
access_project_curve_s_manager,project_curve_s_manager,model_project_curve_s,fits_management_construction.group_management_construction_manager,1,1,1,1

access_curve_s_line_owner,curve_s_line_owner,model_curve_s_line,fits_management_construction.group_management_construction_owner,1,0,0,0
access_curve_s_line_user,curve_s_line_user,model_curve_s_line,fits_management_construction.group_management_construction_user,1,1,1,1
access_curve_s_line_manager,curve_s_line_manager,model_curve_s_line,fits_management_construction.group_management_construction_manager,1,1,1,1


access_document_inbond_outbond_owner,document_inbond_outbond_owner,model_document_inbond_outbond,fits_management_construction.group_management_construction_owner,1,0,0,0
access_document_inbond_outbond_user,document_inbond_outbond_user,model_document_inbond_outbond,fits_management_construction.group_management_construction_user,1,1,1,1
access_document_inbond_outbond_manager,document_inbond_outbond_manager,model_document_inbond_outbond,fits_management_construction.group_management_construction_manager,1,1,1,1

access_document_inbond_outbond_detail_owner,document_inbond_outbond_detail_owner,model_document_inbond_outbond_detail,fits_management_construction.group_management_construction_owner,1,0,0,0
access_document_inbond_outbond_detail_user,document_inbond_outbond_detail_user,model_document_inbond_outbond_detail,fits_management_construction.group_management_construction_user,1,1,1,1
access_document_inbond_outbond_detail_manager,document_inbond_outbond_detail_manager,model_document_inbond_outbond_detail,fits_management_construction.group_management_construction_manager,1,1,1,1

access_feasibility_inspection_document_owner,feasibility_inspection_document_owner,model_feasibility_inspection_document,fits_management_construction.group_management_construction_owner,1,0,0,0
access_feasibility_inspection_document_user,feasibility_inspection_document_user,model_feasibility_inspection_document,fits_management_construction.group_management_construction_user,1,1,1,1
access_feasibility_inspection_document_manager,feasibility_inspection_document_manager,model_feasibility_inspection_document,fits_management_construction.group_management_construction_manager,1,1,1,1

access_feasibility_inspection_detail_owner,feasibility_inspection_detail_owner,model_feasibility_inspection_detail,fits_management_construction.group_management_construction_owner,1,0,0,0
access_feasibility_inspection_detail_user,feasibility_inspection_detail_user,model_feasibility_inspection_detail,fits_management_construction.group_management_construction_user,1,1,1,1
access_feasibility_inspection_detail_manager,feasibility_inspection_detail_manager,model_feasibility_inspection_detail,fits_management_construction.group_management_construction_manager,1,1,1,1

access_work_correction_owner,work_correction_owner,model_work_correction,fits_management_construction.group_management_construction_owner,1,0,0,0
access_work_correction_user,work_correction_user,model_work_correction,fits_management_construction.group_management_construction_user,1,1,1,1
access_work_correction_manager,work_correction_manager,model_work_correction,fits_management_construction.group_management_construction_manager,1,1,1,1

access_working_drawing_owner,working_drawing_owner,model_working_drawing,fits_management_construction.group_management_construction_owner,1,0,0,0
access_working_drawing_user,working_drawing_user,model_working_drawing,fits_management_construction.group_management_construction_user,1,1,1,1
access_working_drawing_manager,working_drawing_manager,model_working_drawing,fits_management_construction.group_management_construction_manager,1,1,1,1

access_field_change_owner,field_change_owner,model_field_change,fits_management_construction.group_management_construction_owner,1,0,0,0
access_field_change_user,field_change_user,model_field_change,fits_management_construction.group_management_construction_user,1,1,1,1
access_field_change_manager,field_change_manager,model_field_change,fits_management_construction.group_management_construction_manager,1,1,1,1

access_implementation_permits_owner,implementation_permits_owner,model_implementation_permits,fits_management_construction.group_management_construction_owner,1,0,0,0
access_implementation_permits_user,implementation_permits_user,model_implementation_permits,fits_management_construction.group_management_construction_user,1,1,1,1
access_implementation_permits_manager,implementation_permits_manager,model_implementation_permits,fits_management_construction.group_management_construction_manager,1,1,1,1

access_implementation_permits_detail_owner,implementation_permits_detail_owner,model_implementation_permits_detail,fits_management_construction.group_management_construction_owner,1,0,0,0
access_implementation_permits_detail_user,implementation_permits_detail_user,model_implementation_permits_detail,fits_management_construction.group_management_construction_user,1,1,1,1
access_implementation_permits_detail_manager,implementation_permits_detail_manager,model_implementation_permits_detail,fits_management_construction.group_management_construction_manager,1,1,1,1

access_material_approval_owner,material_approval_owner,model_material_approval,fits_management_construction.group_management_construction_owner,1,0,0,0
access_material_approval_user,material_approval_user,model_material_approval,fits_management_construction.group_management_construction_user,1,1,1,1
access_material_approval_manager,material_approval_manager,model_material_approval,fits_management_construction.group_management_construction_manager,1,1,1,1

access_supervision_form_owner,supervision_form_owner,model_supervision_form,fits_management_construction.group_management_construction_owner,1,0,0,0
access_supervision_form_user,supervision_form_user,model_supervision_form,fits_management_construction.group_management_construction_user,1,1,1,1
access_supervision_form_manager,supervision_form_manager,model_supervision_form,fits_management_construction.group_management_construction_manager,1,1,1,1

access_weather_monitoring_owner,weather_monitoring_owner,model_weather_monitoring,fits_management_construction.group_management_construction_owner,1,0,0,0
access_weather_monitoring_user,weather_monitoring_user,model_weather_monitoring,fits_management_construction.group_management_construction_user,1,1,1,1
access_weather_monitoring_manager,weather_monitoring_manager,model_weather_monitoring,fits_management_construction.group_management_construction_manager,1,1,1,1

access_final_submission_owner,final_submission_owner,model_final_submission,fits_management_construction.group_management_construction_owner,1,0,0,0
access_final_submission_user,final_submission_user,model_final_submission,fits_management_construction.group_management_construction_user,1,1,1,1
access_final_submission_manager,final_submission_manager,model_final_submission,fits_management_construction.group_management_construction_manager,1,1,1,1
